,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
989,"[1, 118, 0]","[0, 133, 87]","[1, 52, 87]","[0, 1500, 87]","[0, 1500, 87]","[0, 348, 87]","[0, 93, 87]","[0, 83, 87]","[1, 52, 87]","[1, 52, 87]","[1, 52, 87]","[1, 52, 87]","[1, 52, 87]","[1, 52, 87]","[1, 128, 238]","[0, 111, 299]","[0, 344, 299]","[0, 83, 299]","[1, 52, 299]","[1, 52, 299]",411
990,"[1, 118, 0]","[0, 133, 86]","[1, 52, 86]","[0, 1500, 87]","[0, 1500, 87]","[0, 348, 87]","[0, 124, 87]","[1, 52, 87]","[1, 52, 87]","[1, 52, 87]","[1, 52, 87]","[1, 52, 87]","[1, 128, 214]","[0, 134, 383]","[0, 344, 383]","[0, 83, 383]","[1, 52, 383]","[1, 52, 383]","[1, 52, 383]","[0, 83, 408]",411
991,"[1, 118, 0]","[0, 133, 67]","[1, 52, 67]","[0, 1500, 68]","[0, 1500, 68]","[0, 348, 68]","[0, 93, 68]","[0, 83, 68]","[1, 52, 68]","[1, 52, 68]","[1, 52, 68]","[1, 52, 68]","[1, 52, 68]","[1, 52, 68]","[1, 128, 186]","[0, 111, 302]","[0, 343, 302]","[0, 83, 302]","[1, 52, 302]","[1, 52, 303]",411
992,"[1, 118, 0]","[0, 52, 101]","[0, 133, 109]","[1, 52, 110]","[0, 1443, 110]","[0, 1500, 110]","[0, 459, 110]","[1, 52, 110]","[1, 52, 110]","[1, 52, 110]","[0, 83, 110]","[1, 52, 111]","[1, 52, 111]","[1, 128, 243]","[0, 52, 303]","[0, 111, 307]","[0, 344, 307]","[0, 83, 307]","[1, 52, 307]","[1, 52, 307]",411
993,"[1, 118, 0]","[0, 133, 72]","[1, 52, 72]","[0, 1500, 77]","[0, 1500, 77]","[0, 348, 77]","[0, 93, 77]","[0, 83, 77]","[1, 52, 77]","[1, 52, 77]","[1, 52, 77]","[1, 52, 77]","[1, 52, 77]","[1, 52, 77]","[1, 128, 199]","[0, 111, 346]","[0, 344, 346]","[0, 83, 346]","[1, 52, 346]","[1, 52, 346]",411
994,"[1, 118, 0]","[0, 133, 90]","[1, 52, 90]","[0, 1500, 90]","[0, 1500, 90]","[0, 348, 90]","[0, 93, 90]","[0, 83, 90]","[1, 52, 90]","[1, 52, 90]","[1, 52, 90]","[1, 52, 90]","[1, 52, 90]","[1, 52, 90]","[1, 128, 209]","[0, 111, 270]","[1, 52, 270]","[0, 344, 270]","[0, 83, 270]","[1, 52, 270]",411
995,"[1, 118, 0]","[0, 133, 76]","[1, 52, 76]","[0, 1500, 77]","[0, 1500, 77]","[0, 348, 77]","[0, 93, 77]","[0, 83, 77]","[1, 52, 77]","[1, 52, 77]","[1, 52, 77]","[1, 52, 77]","[1, 52, 77]","[1, 52, 77]","[1, 128, 181]","[0, 111, 243]","[0, 344, 243]","[0, 83, 243]","[1, 52, 243]","[1, 52, 243]",411
996,"[1, 118, 0]","[0, 133, 66]","[1, 52, 66]","[0, 98, 68]","[1, 52, 68]","[0, 1500, 68]","[0, 1500, 68]","[1, 52, 68]","[1, 52, 68]","[1, 52, 68]","[0, 338, 68]","[0, 93, 68]","[0, 83, 68]","[1, 52, 68]","[1, 52, 68]","[1, 52, 68]","[1, 128, 176]","[0, 111, 339]","[1, 52, 339]","[0, 343, 340]",411
997,"[1, 118, 0]","[0, 133, 66]","[1, 52, 66]","[0, 1500, 66]","[0, 1500, 66]","[1, 52, 66]","[1, 52, 66]","[1, 52, 66]","[0, 348, 66]","[0, 93, 66]","[0, 83, 66]","[1, 52, 66]","[1, 52, 66]","[1, 52, 66]","[1, 128, 183]","[0, 134, 245]","[0, 344, 245]","[0, 83, 245]","[1, 52, 245]","[1, 52, 245]",411
998,"[1, 118, 0]","[0, 133, 71]","[1, 52, 71]","[0, 1500, 72]","[0, 1500, 72]","[0, 349, 72]","[0, 93, 72]","[0, 83, 72]","[1, 52, 72]","[1, 52, 72]","[1, 52, 72]","[1, 52, 72]","[1, 52, 72]","[1, 52, 72]","[1, 128, 184]","[0, 111, 245]","[0, 344, 245]","[0, 83, 245]","[1, 52, 245]","[1, 52, 245]",411
999,"[1, 118, 0]","[0, 133, 69]","[1, 52, 69]","[0, 1500, 69]","[0, 1500, 69]","[1, 52, 69]","[1, 52, 69]","[1, 52, 69]","[0, 348, 69]","[0, 124, 69]","[1, 52, 69]","[1, 52, 69]","[1, 128, 156]","[0, 111, 227]","[0, 343, 227]","[0, 83, 227]","[1, 52, 227]","[1, 52, 227]","[1, 52, 227]","[1, 127, 246]",411
1000,"[1, 64, 0]","[0, 60, 44]","[1, 52, 44]","[1, 629, 45]","[0, 52, 90]","[0, 1420, 95]","[0, 1071, 95]","[1, 52, 95]","[1, 116, 102]","[1, 144, 103]","[1, 548, 104]","[0, 564, 147]","[1, 52, 147]","[1, 83, 148]","[0, 52, 149]","[0, 83, 149]","[1, 52, 149]","[0, 224, 166]","[0, 1420, 166]","[0, 75, 166]",420
1001,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 597, 47]","[0, 52, 92]","[0, 1420, 99]","[0, 1071, 99]","[1, 52, 100]","[1, 116, 119]","[1, 144, 120]","[1, 548, 121]","[0, 564, 164]","[1, 52, 164]","[1, 83, 164]","[0, 52, 165]","[0, 83, 165]","[1, 52, 165]","[0, 224, 181]","[0, 1420, 181]","[0, 75, 181]",420
1002,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 570, 47]","[0, 52, 93]","[0, 1420, 99]","[0, 1071, 99]","[1, 52, 99]","[1, 116, 112]","[1, 144, 112]","[1, 548, 113]","[0, 564, 161]","[0, 52, 161]","[0, 83, 161]","[1, 52, 161]","[1, 52, 161]","[1, 83, 162]","[0, 224, 171]","[0, 1420, 171]","[0, 75, 171]",420
1003,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 570, 48]","[0, 52, 94]","[0, 1420, 118]","[0, 1069, 118]","[1, 52, 118]","[1, 52, 118]","[1, 116, 141]","[1, 144, 144]","[1, 548, 144]","[0, 564, 187]","[1, 52, 187]","[1, 83, 187]","[0, 83, 191]","[1, 52, 191]","[0, 224, 209]","[0, 98, 209]","[0, 1420, 209]",420
1004,"[1, 129, 0]","[1, 91, 0]","[1, 844, 1]","[1, 105, 138]","[1, 1013, 297]","[0, 52, 432]","[0, 91, 432]","[1, 52, 432]","[0, 64, 432]","[0, 134, 552]","[0, 110, 552]","[0, 1420, 552]","[0, 75, 552]","[0, 1420, 552]","[0, 75, 552]","[0, 577, 552]","[0, 83, 552]","[1, 52, 552]","[1, 52, 553]","[1, 52, 553]",420
1005,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 597, 46]","[0, 52, 91]","[0, 1420, 103]","[0, 1069, 103]","[1, 52, 103]","[1, 116, 116]","[1, 144, 116]","[1, 548, 117]","[0, 564, 160]","[1, 52, 160]","[1, 83, 161]","[0, 83, 161]","[1, 52, 161]","[0, 224, 175]","[0, 1420, 175]","[0, 75, 175]","[1, 52, 175]",420
1006,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 570, 48]","[0, 52, 93]","[0, 1420, 99]","[0, 1071, 99]","[1, 52, 99]","[1, 116, 107]","[1, 144, 109]","[1, 548, 110]","[0, 564, 152]","[1, 52, 152]","[0, 83, 153]","[1, 83, 153]","[1, 52, 153]","[0, 224, 179]","[0, 98, 179]","[1, 52, 180]","[0, 1420, 181]",420
1007,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 570, 46]","[0, 52, 91]","[0, 1420, 96]","[0, 1071, 96]","[1, 52, 96]","[1, 116, 104]","[1, 144, 105]","[1, 548, 105]","[0, 564, 149]","[0, 83, 149]","[1, 52, 149]","[1, 83, 150]","[0, 224, 169]","[0, 1420, 169]","[0, 75, 169]","[0, 1420, 169]","[0, 75, 169]",420
1008,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 661, 46]","[0, 52, 91]","[0, 1420, 99]","[0, 1070, 99]","[1, 52, 100]","[1, 116, 109]","[1, 144, 115]","[1, 548, 115]","[0, 564, 153]","[1, 52, 153]","[1, 83, 154]","[0, 83, 159]","[1, 52, 159]","[0, 224, 177]","[0, 1420, 177]","[0, 75, 177]","[1, 52, 177]",420
1009,"[1, 105, 0]","[1, 91, 1]","[0, 52, 48]","[0, 91, 48]","[1, 52, 48]","[0, 133, 57]","[1, 52, 57]","[0, 1420, 59]","[0, 75, 59]","[0, 1420, 59]","[0, 600, 59]","[0, 83, 59]","[1, 52, 59]","[1, 52, 59]","[1, 52, 60]","[1, 87, 61]","[1, 115, 92]","[0, 52, 137]","[0, 111, 139]","[0, 362, 139]",420
1010,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 570, 46]","[0, 52, 94]","[0, 1420, 100]","[0, 1069, 100]","[1, 52, 100]","[1, 116, 111]","[1, 144, 116]","[1, 548, 117]","[0, 564, 156]","[1, 52, 156]","[1, 83, 157]","[0, 83, 160]","[1, 52, 160]","[0, 224, 201]","[0, 1420, 201]","[0, 75, 201]","[0, 1420, 201]",420
1011,"[1, 64, 0]","[0, 60, 45]","[1, 52, 46]","[1, 597, 49]","[0, 52, 93]","[0, 1420, 102]","[0, 1070, 102]","[1, 52, 103]","[1, 116, 112]","[1, 144, 113]","[1, 548, 113]","[0, 564, 156]","[1, 52, 156]","[1, 83, 156]","[0, 83, 158]","[1, 52, 158]","[0, 224, 168]","[0, 1420, 168]","[0, 75, 168]","[0, 1420, 168]",420
1012,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 629, 45]","[0, 52, 91]","[0, 1420, 98]","[0, 1071, 98]","[1, 52, 98]","[1, 116, 111]","[1, 144, 113]","[1, 548, 113]","[0, 564, 156]","[1, 52, 156]","[1, 83, 156]","[0, 83, 158]","[1, 52, 158]","[0, 224, 182]","[0, 1420, 182]","[0, 75, 182]","[1, 52, 183]",420
1013,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 661, 46]","[0, 52, 91]","[0, 1420, 95]","[0, 1070, 95]","[1, 52, 96]","[1, 116, 101]","[1, 144, 101]","[1, 548, 101]","[0, 564, 145]","[0, 83, 146]","[1, 52, 146]","[1, 83, 146]","[0, 224, 165]","[0, 1420, 165]","[0, 75, 165]","[0, 1420, 165]","[0, 75, 165]",420
1014,"[1, 64, 0]","[0, 60, 48]","[1, 52, 48]","[1, 661, 49]","[0, 52, 94]","[0, 1420, 101]","[0, 1071, 101]","[1, 52, 101]","[1, 116, 107]","[1, 144, 108]","[1, 548, 108]","[0, 52, 153]","[0, 573, 153]","[1, 52, 153]","[1, 83, 154]","[0, 224, 164]","[0, 1420, 164]","[0, 75, 164]","[1, 52, 164]","[1, 52, 164]",420
1015,"[1, 64, 0]","[0, 60, 49]","[1, 52, 49]","[1, 661, 49]","[0, 52, 97]","[0, 1420, 103]","[0, 1070, 103]","[1, 52, 103]","[1, 116, 120]","[1, 144, 120]","[1, 548, 120]","[0, 564, 164]","[0, 83, 164]","[1, 52, 165]","[1, 83, 168]","[0, 224, 178]","[0, 1420, 178]","[0, 75, 178]","[0, 1420, 178]","[0, 75, 178]",420
1016,"[1, 64, 0]","[0, 60, 47]","[1, 52, 47]","[1, 629, 48]","[0, 52, 93]","[0, 1420, 103]","[0, 1069, 103]","[1, 52, 103]","[1, 52, 103]","[1, 116, 110]","[1, 144, 110]","[1, 548, 110]","[0, 564, 154]","[1, 52, 155]","[1, 83, 155]","[0, 52, 156]","[0, 83, 156]","[1, 52, 156]","[0, 224, 173]","[1, 52, 174]",420
1017,"[1, 64, 0]","[0, 60, 44]","[1, 52, 44]","[1, 629, 45]","[0, 52, 90]","[0, 1420, 97]","[0, 1069, 97]","[1, 52, 97]","[1, 52, 97]","[1, 116, 106]","[1, 144, 108]","[1, 548, 108]","[0, 564, 150]","[1, 52, 150]","[1, 83, 151]","[0, 83, 152]","[1, 52, 152]","[0, 224, 176]","[0, 1420, 176]","[0, 75, 176]",420
1018,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 661, 47]","[0, 52, 95]","[0, 1420, 105]","[0, 1070, 105]","[1, 52, 105]","[1, 116, 113]","[1, 144, 114]","[1, 548, 114]","[0, 52, 160]","[0, 573, 160]","[1, 52, 160]","[1, 83, 160]","[0, 224, 182]","[0, 1420, 182]","[0, 75, 182]","[1, 52, 182]","[1, 52, 182]",420
1019,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 597, 47]","[0, 52, 93]","[0, 1420, 102]","[0, 1070, 102]","[1, 52, 102]","[1, 116, 108]","[1, 144, 108]","[1, 548, 108]","[0, 52, 152]","[0, 573, 152]","[1, 52, 152]","[1, 83, 152]","[0, 224, 170]","[0, 1420, 170]","[0, 75, 170]","[0, 1420, 170]","[0, 599, 170]",420
1020,"[1, 64, 0]","[0, 60, 45]","[1, 52, 46]","[1, 570, 47]","[0, 52, 92]","[0, 1420, 99]","[0, 1059, 99]","[1, 52, 99]","[1, 116, 111]","[1, 144, 114]","[1, 548, 114]","[0, 564, 157]","[1, 52, 157]","[1, 83, 157]","[0, 83, 159]","[1, 52, 159]","[0, 224, 176]","[0, 1420, 176]","[0, 75, 176]","[0, 1420, 176]",420
1021,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 629, 45]","[0, 52, 90]","[0, 1420, 97]","[0, 1059, 97]","[1, 52, 97]","[1, 116, 108]","[1, 144, 114]","[1, 548, 115]","[0, 564, 155]","[1, 52, 155]","[1, 83, 155]","[0, 83, 159]","[1, 52, 159]","[0, 224, 176]","[0, 1420, 176]","[0, 75, 176]","[1, 52, 176]",420
1022,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 597, 46]","[0, 52, 91]","[0, 1420, 100]","[0, 1060, 101]","[1, 52, 101]","[1, 116, 120]","[1, 144, 121]","[1, 548, 122]","[0, 564, 166]","[0, 83, 166]","[1, 52, 166]","[1, 83, 166]","[0, 224, 183]","[0, 1420, 183]","[0, 75, 183]","[1, 52, 183]","[1, 52, 183]",420
1023,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 597, 47]","[0, 52, 92]","[0, 1420, 99]","[0, 1058, 99]","[1, 52, 99]","[1, 116, 107]","[1, 144, 107]","[1, 548, 107]","[0, 564, 151]","[1, 52, 151]","[1, 83, 152]","[0, 52, 152]","[0, 83, 152]","[1, 52, 153]","[0, 224, 175]","[0, 1420, 175]","[0, 75, 175]",420
1024,"[1, 64, 0]","[0, 60, 44]","[1, 52, 45]","[1, 597, 45]","[0, 52, 90]","[0, 1420, 101]","[0, 1060, 101]","[1, 52, 102]","[1, 116, 119]","[1, 144, 120]","[1, 548, 120]","[0, 52, 164]","[0, 573, 167]","[1, 52, 167]","[1, 83, 167]","[0, 224, 182]","[0, 1420, 182]","[0, 75, 182]","[0, 1420, 183]","[0, 75, 183]",420
1025,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 661, 46]","[0, 52, 91]","[0, 1420, 97]","[0, 1059, 97]","[1, 52, 97]","[1, 116, 104]","[1, 144, 104]","[1, 548, 105]","[0, 564, 149]","[0, 83, 149]","[1, 52, 149]","[1, 52, 149]","[1, 83, 150]","[0, 224, 170]","[0, 1420, 170]","[0, 75, 170]","[1, 52, 171]",420
1026,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 597, 46]","[0, 52, 91]","[0, 1420, 104]","[0, 1059, 104]","[1, 52, 104]","[1, 116, 112]","[1, 144, 112]","[1, 548, 112]","[0, 52, 157]","[0, 573, 157]","[1, 52, 157]","[1, 83, 157]","[0, 224, 183]","[0, 1420, 183]","[0, 75, 183]","[1, 52, 183]","[0, 1420, 184]",420
1027,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 597, 48]","[0, 52, 94]","[0, 1420, 98]","[0, 1060, 98]","[1, 52, 98]","[1, 116, 110]","[1, 144, 111]","[1, 548, 112]","[0, 564, 155]","[1, 52, 155]","[1, 83, 156]","[0, 83, 156]","[1, 52, 156]","[0, 224, 176]","[0, 1420, 176]","[0, 75, 176]","[1, 52, 176]",420
1028,"[1, 64, 0]","[0, 60, 45]","[1, 52, 46]","[1, 597, 46]","[0, 52, 91]","[0, 1420, 103]","[0, 1059, 103]","[1, 52, 103]","[1, 116, 110]","[1, 144, 111]","[1, 548, 112]","[0, 564, 154]","[1, 52, 154]","[1, 83, 155]","[0, 83, 159]","[1, 52, 159]","[0, 224, 172]","[0, 1420, 172]","[0, 75, 172]","[1, 52, 172]",420
1029,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 629, 46]","[0, 52, 90]","[0, 1420, 99]","[0, 1058, 99]","[1, 52, 99]","[1, 116, 108]","[1, 144, 108]","[1, 548, 109]","[0, 564, 153]","[0, 52, 153]","[0, 83, 153]","[1, 52, 153]","[1, 83, 154]","[0, 224, 175]","[0, 1420, 175]","[0, 75, 175]","[1, 52, 175]",420
1030,"[1, 64, 0]","[0, 60, 56]","[1, 52, 56]","[1, 629, 56]","[0, 52, 111]","[0, 1500, 114]","[1, 52, 114]","[0, 999, 114]","[1, 52, 114]","[1, 116, 123]","[1, 144, 126]","[1, 548, 127]","[0, 564, 178]","[1, 52, 178]","[0, 83, 181]","[1, 52, 181]","[1, 83, 181]","[0, 224, 193]","[1, 52, 193]","[0, 1443, 194]",420
1031,"[1, 64, 0]","[0, 60, 56]","[1, 52, 56]","[1, 569, 57]","[0, 52, 112]","[0, 1500, 116]","[1, 52, 116]","[0, 925, 116]","[1, 52, 116]","[1, 116, 129]","[1, 144, 130]","[1, 548, 130]","[0, 564, 184]","[0, 83, 184]","[1, 52, 184]","[1, 52, 184]","[0, 52, 184]","[1, 83, 186]","[0, 224, 192]","[1, 52, 192]",420
1032,"[1, 64, 0]","[0, 60, 59]","[1, 52, 59]","[1, 629, 60]","[0, 52, 120]","[0, 1500, 123]","[0, 1000, 123]","[1, 52, 123]","[1, 52, 123]","[1, 116, 132]","[1, 144, 133]","[1, 548, 137]","[0, 564, 193]","[0, 83, 193]","[1, 52, 193]","[1, 52, 193]","[1, 83, 193]","[0, 224, 207]","[1, 52, 207]","[0, 1443, 207]",420
1033,"[1, 64, 0]","[0, 60, 51]","[1, 52, 51]","[1, 629, 52]","[0, 52, 105]","[0, 1500, 107]","[0, 1001, 107]","[1, 52, 107]","[1, 52, 107]","[1, 116, 120]","[1, 144, 122]","[1, 548, 122]","[0, 573, 175]","[1, 52, 175]","[0, 52, 175]","[1, 83, 175]","[0, 224, 181]","[1, 52, 181]","[0, 1443, 182]","[0, 1500, 182]",420
1034,"[1, 64, 0]","[0, 60, 60]","[1, 52, 60]","[1, 569, 61]","[0, 52, 122]","[0, 1500, 125]","[0, 925, 125]","[1, 52, 125]","[1, 52, 125]","[1, 116, 133]","[1, 144, 134]","[1, 548, 134]","[0, 564, 192]","[1, 52, 192]","[0, 83, 193]","[1, 52, 193]","[1, 83, 193]","[0, 52, 193]","[1, 52, 193]","[0, 224, 203]",420
1035,"[1, 64, 0]","[0, 60, 57]","[1, 52, 57]","[1, 569, 58]","[0, 52, 112]","[0, 1500, 116]","[1, 52, 116]","[0, 924, 116]","[1, 52, 116]","[1, 116, 120]","[1, 144, 120]","[1, 548, 121]","[0, 573, 178]","[1, 52, 178]","[1, 83, 178]","[0, 52, 179]","[1, 52, 179]","[0, 224, 190]","[1, 52, 190]","[0, 1443, 190]",420
1036,"[1, 64, 0]","[0, 60, 52]","[1, 52, 52]","[1, 569, 52]","[0, 52, 103]","[0, 1500, 107]","[1, 52, 107]","[0, 925, 108]","[1, 52, 108]","[1, 116, 120]","[1, 144, 120]","[1, 548, 120]","[0, 573, 171]","[1, 52, 171]","[1, 83, 171]","[0, 52, 172]","[0, 224, 183]","[1, 52, 183]","[0, 1443, 184]","[0, 1500, 184]",420
1037,"[1, 64, 0]","[0, 60, 54]","[1, 52, 54]","[1, 569, 56]","[0, 52, 110]","[0, 1500, 113]","[1, 52, 113]","[0, 925, 113]","[1, 52, 113]","[1, 116, 121]","[1, 144, 122]","[1, 548, 123]","[0, 573, 181]","[0, 52, 181]","[1, 52, 181]","[1, 83, 182]","[0, 224, 192]","[0, 98, 192]","[0, 1443, 192]","[1, 52, 192]",420
1038,"[1, 64, 0]","[0, 60, 60]","[1, 52, 60]","[1, 569, 61]","[0, 52, 126]","[0, 1500, 130]","[1, 52, 130]","[0, 924, 130]","[1, 52, 130]","[1, 116, 142]","[1, 144, 143]","[1, 548, 143]","[0, 564, 199]","[1, 52, 199]","[0, 83, 199]","[1, 52, 199]","[1, 83, 199]","[0, 224, 210]","[1, 52, 210]","[0, 1443, 211]",420
1039,"[1, 64, 0]","[0, 60, 51]","[1, 52, 51]","[1, 569, 52]","[0, 52, 103]","[0, 1500, 107]","[1, 52, 107]","[0, 924, 107]","[1, 52, 107]","[1, 116, 114]","[1, 144, 115]","[1, 548, 115]","[0, 573, 166]","[1, 52, 166]","[1, 83, 166]","[0, 52, 167]","[1, 52, 167]","[0, 224, 181]","[1, 52, 181]","[0, 1443, 181]",420
1040,"[1, 105, 0]","[0, 133, 70]","[0, 1443, 70]","[1, 52, 70]","[1, 52, 70]","[0, 1500, 70]","[0, 459, 70]","[0, 83, 70]","[1, 52, 70]","[1, 52, 70]","[1, 52, 70]","[1, 87, 79]","[1, 115, 98]","[0, 52, 162]","[0, 111, 162]","[0, 359, 162]","[0, 83, 162]","[1, 52, 162]","[1, 52, 162]","[1, 52, 162]",420
1041,"[1, 64, 0]","[0, 60, 52]","[1, 52, 52]","[1, 629, 53]","[0, 52, 131]","[0, 1500, 135]","[1, 52, 135]","[0, 1000, 135]","[1, 52, 135]","[1, 116, 143]","[1, 144, 144]","[1, 548, 144]","[0, 564, 194]","[1, 52, 194]","[1, 83, 194]","[0, 83, 195]","[1, 52, 195]","[0, 224, 210]","[1, 52, 210]","[0, 1443, 210]",420
1042,"[1, 64, 0]","[0, 60, 54]","[1, 52, 54]","[1, 569, 55]","[0, 52, 109]","[0, 1500, 112]","[1, 52, 113]","[0, 926, 113]","[1, 52, 113]","[1, 116, 120]","[1, 144, 120]","[1, 548, 121]","[0, 564, 174]","[0, 83, 174]","[1, 52, 174]","[1, 52, 174]","[1, 83, 174]","[0, 224, 184]","[0, 1443, 184]","[1, 52, 184]",420
1043,"[1, 64, 0]","[0, 60, 57]","[1, 52, 57]","[1, 597, 57]","[0, 52, 114]","[0, 1500, 119]","[1, 52, 119]","[0, 1000, 119]","[1, 52, 119]","[1, 116, 130]","[1, 144, 131]","[1, 548, 131]","[0, 564, 191]","[0, 83, 191]","[1, 52, 191]","[1, 52, 191]","[1, 83, 194]","[0, 224, 202]","[1, 52, 203]","[0, 1443, 205]",420
1044,"[1, 64, 0]","[0, 60, 53]","[1, 52, 53]","[1, 569, 53]","[0, 52, 109]","[0, 1500, 114]","[0, 924, 114]","[1, 52, 114]","[1, 52, 114]","[1, 116, 122]","[1, 144, 122]","[1, 548, 122]","[0, 573, 176]","[1, 52, 176]","[0, 52, 176]","[1, 52, 176]","[1, 83, 176]","[0, 224, 185]","[1, 52, 185]","[0, 1443, 185]",420
1045,"[1, 64, 0]","[0, 60, 60]","[1, 52, 60]","[1, 569, 61]","[0, 52, 120]","[0, 1500, 124]","[0, 924, 124]","[1, 52, 124]","[1, 52, 124]","[1, 116, 132]","[1, 144, 132]","[1, 548, 132]","[0, 573, 190]","[1, 52, 190]","[1, 83, 191]","[0, 52, 192]","[1, 52, 192]","[0, 224, 202]","[1, 52, 202]","[0, 1443, 202]",420
1046,"[1, 64, 0]","[0, 60, 51]","[1, 52, 51]","[1, 569, 52]","[0, 52, 103]","[0, 1500, 111]","[0, 924, 111]","[1, 52, 111]","[1, 52, 111]","[1, 116, 118]","[1, 144, 118]","[1, 548, 118]","[0, 573, 168]","[1, 52, 168]","[1, 83, 169]","[0, 52, 169]","[1, 52, 169]","[0, 224, 181]","[1, 52, 181]","[0, 1443, 181]",420
1047,"[1, 64, 0]","[0, 60, 57]","[1, 52, 57]","[1, 569, 58]","[0, 52, 117]","[0, 1500, 121]","[0, 926, 121]","[1, 52, 121]","[1, 52, 121]","[1, 116, 131]","[1, 144, 131]","[1, 548, 131]","[0, 573, 197]","[1, 52, 197]","[1, 83, 197]","[0, 52, 198]","[1, 52, 198]","[0, 224, 210]","[1, 52, 210]","[0, 1443, 211]",420
1048,"[1, 64, 0]","[0, 60, 55]","[1, 52, 55]","[1, 569, 55]","[0, 52, 113]","[0, 1500, 113]","[1, 52, 113]","[0, 925, 113]","[1, 52, 113]","[1, 116, 168]","[1, 144, 169]","[1, 548, 169]","[0, 564, 226]","[0, 83, 226]","[1, 52, 226]","[1, 52, 226]","[1, 83, 227]","[0, 224, 235]","[1, 52, 235]","[0, 1443, 236]",420
1049,"[1, 64, 0]","[0, 60, 60]","[1, 52, 60]","[1, 569, 61]","[0, 52, 120]","[0, 1500, 126]","[1, 52, 126]","[0, 925, 126]","[1, 52, 126]","[1, 116, 136]","[1, 144, 136]","[1, 548, 137]","[0, 573, 200]","[0, 52, 200]","[1, 52, 200]","[1, 52, 200]","[1, 83, 203]","[0, 224, 210]","[1, 52, 210]","[0, 1443, 211]",420
1050,"[1, 64, 0]","[0, 60, 55]","[1, 52, 55]","[1, 629, 55]","[0, 52, 110]","[0, 1500, 112]","[1, 52, 113]","[0, 1001, 113]","[1, 52, 113]","[1, 116, 120]","[1, 144, 121]","[1, 548, 122]","[0, 573, 175]","[1, 52, 175]","[0, 52, 175]","[1, 52, 175]","[1, 83, 176]","[0, 224, 184]","[1, 52, 184]","[0, 1443, 184]",420
1051,"[1, 64, 0]","[0, 60, 88]","[1, 52, 88]","[1, 569, 89]","[0, 52, 150]","[0, 1500, 153]","[0, 925, 153]","[1, 52, 153]","[1, 52, 153]","[1, 116, 162]","[1, 144, 162]","[1, 548, 163]","[0, 564, 221]","[0, 83, 222]","[1, 52, 222]","[1, 52, 222]","[0, 52, 222]","[1, 52, 222]","[1, 83, 222]","[0, 224, 233]",420
1052,"[1, 64, 0]","[0, 60, 79]","[1, 52, 79]","[1, 570, 80]","[0, 52, 136]","[0, 1500, 139]","[1, 52, 139]","[0, 1000, 139]","[1, 52, 139]","[1, 116, 145]","[1, 144, 145]","[1, 548, 145]","[0, 573, 201]","[1, 52, 201]","[1, 83, 201]","[0, 52, 201]","[1, 52, 201]","[0, 224, 209]","[1, 52, 209]","[0, 1443, 210]",420
1053,"[1, 64, 0]","[0, 60, 56]","[1, 52, 56]","[1, 569, 57]","[0, 52, 115]","[0, 1500, 121]","[0, 925, 121]","[1, 52, 121]","[1, 52, 121]","[1, 116, 127]","[1, 144, 128]","[1, 548, 128]","[0, 564, 185]","[1, 52, 185]","[1, 83, 185]","[0, 83, 185]","[1, 52, 185]","[0, 52, 186]","[1, 52, 186]","[0, 224, 195]",420
1054,"[1, 64, 0]","[0, 60, 55]","[1, 52, 55]","[1, 661, 55]","[0, 52, 109]","[0, 1500, 114]","[1, 52, 114]","[0, 1000, 115]","[1, 52, 115]","[1, 116, 150]","[1, 144, 152]","[1, 548, 153]","[0, 564, 203]","[1, 52, 204]","[1, 83, 204]","[0, 83, 208]","[1, 52, 208]","[0, 224, 215]","[1, 52, 215]","[0, 1443, 215]",420
